
> anna-backend@1.0.0 lint /home/vagrant/Anna/backend
> eslint --fix . "doc"


/home/vagrant/Anna/backend/app.js
  42:37  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename
  159:26   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  160:23   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  161:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  161:31   error    Unexpected use of comma operator                                                               no-sequences
  162:22   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  162:22   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  162:28   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  163:18   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  163:18   error    'i' used outside of binding context                                                            block-scoped-var
  164:21   warning  Use array destructuring                                                                        prefer-destructuring
  164:31   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  165:25   error    'k' is already declared in the upper scope                                                     no-shadow
  167:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  167:77   error    This line has 5 statements. Maximum allowed is 1                                               max-statements-per-line
  167:97   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:103  error    'i' used outside of binding context                                                            block-scoped-var
  167:132  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:138  error    'i' used outside of binding context                                                            block-scoped-var
  167:148  error    'C' was used before it was defined                                                             no-use-before-define
  167:148  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:161  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:167  error    'i' used outside of binding context                                                            block-scoped-var
  169:32   error    'i' used outside of binding context                                                            block-scoped-var
  171:14   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  171:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  171:16   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  171:20   error    'p' used outside of binding context                                                            block-scoped-var
  172:11   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  172:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  172:11   error    Unexpected var, use let or const instead                                                       no-var
  172:15   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  173:13   error    Variable 'y' should be initialized on declaration                                              init-declarations
  173:13   warning  Identifier name 'y' is too short (< 2)                                                         id-length
  176:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  176:18   error    Unexpected var, use let or const instead                                                       no-var
  176:22   error    'e' is already declared in the upper scope                                                     no-shadow
  176:22   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  177:17   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  177:25   warning  Identifier name 'p' is too short (< 2)                                                         id-length
  177:33   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  177:33   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  177:40   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  177:40   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  178:21   warning  Identifier name 'r' is too short (< 2)                                                         id-length
  178:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  179:21   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  179:21   warning  Identifier name 'n' is too short (< 2)                                                         id-length
  179:21   warning  Use array destructuring                                                                        prefer-destructuring
  182:30   error    'k' is already declared in the upper scope                                                     no-shadow
  182:44   error    Unary operator '--' used                                                                       no-plusplus
  185:18   warning  Use array destructuring                                                                        prefer-destructuring
  185:18   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  185:43   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  185:45   error    Do not access Object.prototype method 'hasOwnProperty' from target object                      no-prototype-builtins
  185:78   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  186:14   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
  186:14   error    'l' used outside of binding context                                                            block-scoped-var
  186:36   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  186:38   error    'l' used outside of binding context                                                            block-scoped-var
  187:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  187:15   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  187:15   error    Unexpected var, use let or const instead                                                       no-var
  187:19   warning  Identifier name 't' is too short (< 2)                                                         id-length
  190:7    warning  Function 'u' has too many statements (13). Maximum allowed is 10                               max-statements
  190:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  190:7    error    Expected a function expression                                                                 func-style
  190:7    error    Missing JSDoc comment                                                                          require-jsdoc
  190:16   warning  Identifier name 'u' is too short (< 2)                                                         id-length
  190:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  191:13   error    'm' is never reassigned. Use 'const' instead                                                   prefer-const
  191:13   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  192:13   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  192:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  192:13   error    'e' is never reassigned. Use 'const' instead                                                   prefer-const
  194:9    error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  194:9    error    Do not nest ternary expressions                                                                no-nested-ternary
  194:9    error    Ternary operator used                                                                          no-ternary
  194:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  194:33   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  199:14   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  199:14   error    Ternary operator used                                                                          no-ternary
  199:35   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  209:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  209:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  213:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  213:17   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  215:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  215:15   error    Ternary operator used                                                                          no-ternary
  215:15   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  215:35   error    Ternary operator used                                                                          no-ternary
  215:35   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  215:35   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  215:43   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  226:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  227:17   warning  Unsafe Regular Expression                                                                      security/detect-unsafe-regex
  227:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  228:1    error    Expected indentation of 16 spaces but found 12                                                 indent
  229:1    error    Expected indentation of 12 spaces but found 8                                                  indent
  230:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  230:17   error    Strings must use singlequote                                                                   quotes
  230:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  231:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  231:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  232:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  232:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  233:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  233:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  233:17   error    Strings must use singlequote                                                                   quotes
  234:1    error    Expected indentation of 8 spaces but found 12                                                  indent
  234:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  234:18   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  234:18   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  235:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  236:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  237:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  238:9    error    Expected indentation of 12 spaces but found 8                                                  indent-legacy
  239:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  240:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  241:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  242:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  242:18   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  242:18   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  243:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  244:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  245:9    error    Expected indentation of 12 spaces but found 8                                                  indent-legacy
  245:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  245:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  246:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  246:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  247:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  247:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  248:1    error    Expected indentation of 8 spaces but found 12                                                  indent
  248:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  248:17   error    Assignment to function parameter 'a'                                                           no-param-reassign
  248:17   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  251:12   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  251:12   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  255:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  260:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  274:13   warning  Unsafe Regular Expression                                                                      security/detect-unsafe-regex
  288:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  288:7    error    Expected a function expression                                                                 func-style
  288:7    error    Missing JSDoc comment                                                                          require-jsdoc
  288:7    warning  Function 'D' has too many statements (15). Maximum allowed is 10                               max-statements
  288:16   warning  Identifier name 'D' is too short (< 2)                                                         id-length
  288:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  288:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  289:9    error    Expected a function expression                                                                 func-style
  289:9    warning  Function 'e' has too many statements (12). Maximum allowed is 10                               max-statements
  289:9    error    Missing JSDoc comment                                                                          require-jsdoc
  289:18   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  289:21   error    'a' is already declared in the upper scope                                                     no-shadow
  289:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  290:13   error    Expected a default case                                                                        default-case
  291:25   error    'k' was used before it was defined                                                             no-use-before-define
  293:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  294:21   error    'h' was used before it was defined                                                             no-use-before-define
  294:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  294:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  294:25   error    Unexpected use of comma operator                                                               no-sequences
  296:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  297:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  297:26   error    Assignment to function parameter 'a'                                                           no-param-reassign
  297:47   error    Assignment to function parameter 'a'                                                           no-param-reassign
  298:1    error    Expected indentation of 24 spaces but found 20                                                 indent
  298:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  299:1    error    Expected indentation of 20 spaces but found 16                                                 indent
  299:17   error    Expected indentation of 20 spaces but found 16                                                 indent-legacy
  300:1    error    Expected indentation of 16 spaces but found 12                                                 indent
  300:15   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
  300:42   error    'p' was used before it was defined                                                             no-use-before-define
  301:1    error    Expected indentation of 16 spaces but found 20                                                 indent
  301:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  301:25   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  302:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  302:21   error    'd' is never reassigned. Use 'const' instead                                                   prefer-const
  302:21   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  302:33   error    't' was used before it was defined                                                             no-use-before-define
  304:1    error    Expected indentation of 16 spaces but found 20                                                 indent
  304:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  305:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  305:21   error    Unexpected var, use let or const instead                                                       no-var
  305:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  305:25   warning  Identifier name 'c' is too short (< 2)                                                         id-length
  307:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  307:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  307:38   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  307:38   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  307:108  error    's' was used before it was defined                                                             no-use-before-define
  307:145  error    'h' was used before it was defined                                                             no-use-before-define
  307:151  error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  308:17   error    Expected indentation of 20 spaces but found 16                                                 indent-legacy
  309:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  309:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  311:11   error    Missing JSDoc comment                                                                          require-jsdoc
  311:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  311:11   error    Expected a function expression                                                                 func-style
  311:20   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  311:23   error    'a' is already declared in the upper scope                                                     no-shadow
  311:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  312:13   error    Missing JSDoc comment                                                                          require-jsdoc
  312:13   error    Expected a function expression                                                                 func-style
  312:22   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  312:25   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  312:25   error    'a' is already declared in the upper scope                                                     no-shadow
  312:28   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  313:17   error    Unexpected var, use let or const instead                                                       no-var
  313:21   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  313:25   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  313:25   error    Ternary operator used                                                                          no-ternary
  313:29   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  314:21   warning  Identifier name 'f' is too short (< 2)                                                         id-length
  314:21   error    'f' used outside of binding context                                                            block-scoped-var
  316:21   error    'f' used outside of binding context                                                            block-scoped-var
  317:21   error    Unexpected var, use let or const instead                                                       no-var
  317:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  317:25   error    'f' is already defined                                                                         no-redeclare
  317:25   warning  Identifier name 'f' is too short (< 2)                                                         id-length
  318:25   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  320:39   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  320:48   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  320:48   error    'h' is already declared in the upper scope                                                     no-shadow
  321:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  321:42   error    Unexpected use of comma operator                                                               no-sequences
  327:20   error    'a' used outside of binding context                                                            block-scoped-var
  328:21   error    'a' used outside of binding context                                                            block-scoped-var
  328:21   error    Assignment to function parameter 'a'                                                           no-param-reassign
  328:25   error    'a' used outside of binding context                                                            block-scoped-var
  328:37   error    Unexpected use of comma operator                                                               no-sequences
  328:40   error    'a' used outside of binding context                                                            block-scoped-var
  331:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  331:20   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  331:20   error    Unexpected var, use let or const instead                                                       no-var
  331:24   error    'a' is already defined                                                                         no-redeclare
  331:24   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  331:49   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  331:49   error    'e' is already declared in the upper scope                                                     no-shadow
  332:17   error    Assignment to function parameter 'a'                                                           no-param-reassign
  333:14   error    'd' was used before it was defined                                                             no-use-before-define
  333:14   error    'd' used outside of binding context                                                            block-scoped-var
  333:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  333:21   error    'a' used outside of binding context                                                            block-scoped-var
  334:11   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  334:11   error    Unexpected var, use let or const instead                                                       no-var
  334:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  334:15   error    'k' is already declared in the upper scope                                                     no-shadow
  335:13   warning  Identifier name 't' is too short (< 2)                                                         id-length
  336:13   warning  Identifier name 's' is too short (< 2)                                                         id-length
  336:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  337:13   error    Variable 'l' should be initialized on declaration                                              init-declarations
  337:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  337:13   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  339:9    error    Ternary operator used                                                                          no-ternary
  339:9    error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  339:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  339:26   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  339:58   error    'window' is not defined                                                                        no-undef
  339:161  error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  339:161  error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  339:161  error    Unexpected var, use let or const instead                                                       no-var
  339:165  warning  Identifier name 'p' is too short (< 2)                                                         id-length
  343:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  343:16   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  343:16   error    Unexpected var, use let or const instead                                                       no-var
  343:20   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  343:29   error    'g' used outside of binding context                                                            block-scoped-var
  343:29   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  343:36   error    'g' used outside of binding context                                                            block-scoped-var
  343:52   error    'g' used outside of binding context                                                            block-scoped-var
  344:15   warning  Function Call Object Injection Sink                                                            security/detect-object-injection
  344:17   error    'g' used outside of binding context                                                            block-scoped-var
  345:10   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  345:10   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  345:17   error    Unexpected use of '|'                                                                          no-bitwise
  345:27   error    'd' used outside of binding context                                                            block-scoped-var
  348:12   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  348:18   warning  Identifier name 'r' is too short (< 2)                                                         id-length
  350:9    warning  Identifier name 'r' is too short (< 2)                                                         id-length
  350:35   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  350:40   error    Unexpected var, use let or const instead                                                       no-var
  350:40   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  350:44   warning  Identifier name 'n' is too short (< 2)                                                         id-length
  350:60   error    Unexpected use of '|'                                                                          no-bitwise
  350:77   error    'g' is already defined                                                                         no-redeclare
  350:77   error    'g' used outside of binding context                                                            block-scoped-var
  350:77   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  350:77   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  350:84   warning  Identifier name 'z' is too short (< 2)                                                         id-length
  350:88   error    'd' used outside of binding context                                                            block-scoped-var
  350:98   error    'g' used outside of binding context                                                            block-scoped-var
  350:107  error    'g' used outside of binding context                                                            block-scoped-var
  351:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  351:17   error    'd' used outside of binding context                                                            block-scoped-var
  351:17   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  351:19   error    'g' used outside of binding context                                                            block-scoped-var
  351:21   error    Unexpected use of comma operator                                                               no-sequences
  351:23   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  351:42   error    'g' used outside of binding context                                                            block-scoped-var
  352:10   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  353:7    error    Expected a function expression                                                                 func-style
  353:7    error    Missing JSDoc comment                                                                          require-jsdoc
  353:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  353:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  353:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  354:18   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  354:32   error    Unary operator '--' used                                                                       no-plusplus
  355:19   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  355:23   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  357:13   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  357:13   error    'A' was used before it was defined                                                             no-use-before-define
  357:13   error    Ternary operator used                                                                          no-ternary
  357:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  357:15   error    Do not access Object.prototype method 'hasOwnProperty' from target object                      no-prototype-builtins
  357:35   error    'window' is not defined                                                                        no-undef
  357:35   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  357:110  warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  357:110  error    'A' was used before it was defined                                                             no-use-before-define
  359:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  359:7    error    Expected a function expression                                                                 func-style
  359:7    error    Missing JSDoc comment                                                                          require-jsdoc
  359:16   warning  Identifier name 'C' is too short (< 2)                                                         id-length
  359:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  359:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  360:20   error    'A' was used before it was defined                                                             no-use-before-define
  360:22   error    Do not access Object.prototype method 'hasOwnProperty' from target object                      no-prototype-builtins
  361:13   error    Assignment to function parameter 'a'                                                           no-param-reassign
  361:17   error    Ternary operator used                                                                          no-ternary
  361:17   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  361:37   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  364:16   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  364:16   error    'A' was used before it was defined                                                             no-use-before-define
  365:7    error    Expected a function expression                                                                 func-style
  365:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  365:7    error    Missing JSDoc comment                                                                          require-jsdoc
  365:7    warning  Function 'E' has too many statements (34). Maximum allowed is 10                               max-statements
  365:16   warning  Identifier name 'E' is too short (< 2)                                                         id-length
  365:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  366:9    error    Unexpected var, use let or const instead                                                       no-var
  366:13   error    'm' used outside of binding context                                                            block-scoped-var
  366:13   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  367:1    error    'a' used outside of binding context                                                            block-scoped-var
  370:13   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  370:13   error    Unexpected var, use let or const instead                                                       no-var
  370:17   warning  Identifier name 'e' is too short (< 2)                                                         id-length
